...1,person0,question,resid,noise,plot,data,plot_num,version,p_id,plot_order,image_list,unique_id
1,person01,question1,Conditional,yes,QQ-plot,rep3,2,3,1,2,www/images/sleepstudy/v23_2.png,tiYu2iT
2,person01,question2,Least-confounded,no,QQ-plot,rep3,1,3,1,3,www/images/sleepstudy/v13_3.png,tiYu2iT
3,person01,question3,Least-confounded,yes,residual plot,rep3,2,3,1,4,www/images/sleepstudy/v23_4.png,tiYu2iT
4,person01,question4,control,control,control,rep3,NA,3,1,NA,www/images/sleepstudy/vNA3_NA.png,tiYu2iT
5,person01,question5,Conditional,no,residual plot,rep3,1,3,1,1,www/images/sleepstudy/v13_1.png,tiYu2iT
6,person01,question6,Least-confounded,no,residual plot,rep3,1,3,1,4,www/images/sleepstudy/v13_4.png,tiYu2iT
7,person01,question7,Conditional,yes,residual plot,rep3,2,3,1,1,www/images/sleepstudy/v23_1.png,tiYu2iT
8,person01,question8,Conditional,no,QQ-plot,rep3,1,3,1,2,www/images/sleepstudy/v13_2.png,tiYu2iT
9,person01,question9,Least-confounded,yes,QQ-plot,rep3,2,3,1,3,www/images/sleepstudy/v23_3.png,tiYu2iT
10,person02,question10,Conditional,no,residual plot,rep1,1,1,2,1,www/images/sleepstudy/v11_1.png,mVAo0U2
11,person02,question11,Least-confounded,yes,QQ-plot,rep1,2,1,2,3,www/images/sleepstudy/v21_3.png,mVAo0U2
12,person02,question12,Least-confounded,no,residual plot,rep1,1,1,2,4,www/images/sleepstudy/v11_4.png,mVAo0U2
13,person02,question13,Conditional,yes,residual plot,rep1,2,1,2,1,www/images/sleepstudy/v21_1.png,mVAo0U2
14,person02,question14,control,control,control,rep1,NA,1,2,NA,www/images/sleepstudy/vNA1_NA.png,mVAo0U2
15,person02,question15,Conditional,no,QQ-plot,rep1,1,1,2,2,www/images/sleepstudy/v11_2.png,mVAo0U2
16,person02,question16,Least-confounded,yes,residual plot,rep1,2,1,2,4,www/images/sleepstudy/v21_4.png,mVAo0U2
17,person02,question17,Least-confounded,no,QQ-plot,rep1,1,1,2,3,www/images/sleepstudy/v11_3.png,mVAo0U2
18,person02,question18,Conditional,yes,QQ-plot,rep1,2,1,2,2,www/images/sleepstudy/v21_2.png,mVAo0U2
19,person03,question19,Least-confounded,yes,residual plot,rep2,2,2,3,4,www/images/sleepstudy/v22_4.png,a2PEWM1
20,person03,question20,Least-confounded,no,residual plot,rep2,1,2,3,4,www/images/sleepstudy/v12_4.png,a2PEWM1
21,person03,question21,Conditional,yes,QQ-plot,rep2,2,2,3,2,www/images/sleepstudy/v22_2.png,a2PEWM1
22,person03,question22,Least-confounded,yes,QQ-plot,rep2,2,2,3,3,www/images/sleepstudy/v22_3.png,a2PEWM1
23,person03,question23,Least-confounded,no,QQ-plot,rep2,1,2,3,3,www/images/sleepstudy/v12_3.png,a2PEWM1
24,person03,question24,Conditional,no,residual plot,rep2,1,2,3,1,www/images/sleepstudy/v12_1.png,a2PEWM1
25,person03,question25,control,control,control,rep2,NA,2,3,NA,www/images/sleepstudy/vNA2_NA.png,a2PEWM1
26,person03,question26,Conditional,no,QQ-plot,rep2,1,2,3,2,www/images/sleepstudy/v12_2.png,a2PEWM1
27,person03,question27,Conditional,yes,residual plot,rep2,2,2,3,1,www/images/sleepstudy/v22_1.png,a2PEWM1
28,person04,question28,Conditional,no,residual plot,rep2,1,2,4,1,www/images/sleepstudy/v12_1.png,Np1ovFF
29,person04,question29,Conditional,yes,residual plot,rep2,2,2,4,1,www/images/sleepstudy/v22_1.png,Np1ovFF
30,person04,question30,Least-confounded,yes,QQ-plot,rep2,2,2,4,3,www/images/sleepstudy/v22_3.png,Np1ovFF
31,person04,question31,Least-confounded,yes,residual plot,rep2,2,2,4,4,www/images/sleepstudy/v22_4.png,Np1ovFF
32,person04,question32,Least-confounded,no,QQ-plot,rep2,1,2,4,3,www/images/sleepstudy/v12_3.png,Np1ovFF
33,person04,question33,Least-confounded,no,residual plot,rep2,1,2,4,4,www/images/sleepstudy/v12_4.png,Np1ovFF
34,person04,question34,control,control,control,rep2,NA,2,4,NA,www/images/sleepstudy/vNA2_NA.png,Np1ovFF
35,person04,question35,Conditional,yes,QQ-plot,rep2,2,2,4,2,www/images/sleepstudy/v22_2.png,Np1ovFF
36,person04,question36,Conditional,no,QQ-plot,rep2,1,2,4,2,www/images/sleepstudy/v12_2.png,Np1ovFF
37,person05,question37,Least-confounded,no,residual plot,rep4,1,4,5,4,www/images/sleepstudy/v14_4.png,KJtZ4aK
38,person05,question38,Conditional,no,QQ-plot,rep4,1,4,5,2,www/images/sleepstudy/v14_2.png,KJtZ4aK
